Name,AI Type,Commercial Type,Product,Description,Product Category,Package,Quick Filters,Availability,Identifier,Detail Page
Agent Builder,AI Feature,Base,Joule Studio,Easily build Joule agents to automate complex business processes.,Financial Management,,Featured‚Joule,Generally Available,J308,https://discovery-center.cloud.sap/ai-feature/c95490eb-95c3-4b0a-b9ea-08144355d482/
AI-Assisted Calculations,AI Feature,Premium,SAP Analytics Cloud,Generates and explains calculations using natural language.,Financial Management,,,Generally Available,J471,https://discovery-center.cloud.sap/ai-feature/b0112bf9-3bff-4991-b029-44248df82479/
AI-Assisted Commenting,AI Feature,Premium,SAP Analytics Cloud,Summarize existing comments and rephrase new comments when authoring.,Financial Management,,,Generally Available,J275,https://discovery-center.cloud.sap/ai-feature/3a0d3a44-e0c6-42e9-b489-cbbd0c1d1030/
AI-Assisted Search,AI Feature,Premium,SAP Datasphere,Enables natural language search queries directly within in SAP Datasphere.,Technology Platform,,,Generally Available,J108,https://discovery-center.cloud.sap/ai-feature/68658ffa-898f-4e8d-888f-b48e3be618f5/
AI-Assisted Texting,AI Feature,Base,SAP LeanIX solutions,Simplify and standardize text creation by analyzing content and context.,Business Transformation Management,,,Generally Available,J47,https://discovery-center.cloud.sap/ai-feature/86968b11-6426-4749-90c5-39d6711514a7/
Allocation Run Results,AI Feature,Base,SAP S/4HANA Cloud Public Edition,View allocation results attributes and navigate to results app.,Financial Management,,Joule,Generally Available,J1003,https://discovery-center.cloud.sap/ai-feature/58e5fdf9-b00a-414b-97ef-74c65c21b10b/
Analytical Business Insights,AI Feature,Premium,SAP S/4HANA Cloud Public Edition,Quickly analyze‚ summarize‚ and turn data into clear insights.,Financial Management,Joule Premium for Financial Management,,Generally Available,J88,https://discovery-center.cloud.sap/ai-feature/864e421f-e2dd-4f84-9aad-ea57294f75fd/
Analytical Insights,AI Feature,Base,Joule,Get analytical insights with natural language from any SAP business application.,Technology Platform,,Joule,Generally Available,J148,https://discovery-center.cloud.sap/ai-feature/b354ca6f-3bbc-43d0-9c83-b3140b925962/
Anomaly Detection,AI Feature,Base,SAP Integration Suite,Identify and respond to unusual patterns or deviations in API traffic.,Technology Platform,,,Generally Available,J606,https://discovery-center.cloud.sap/ai-feature/c1bf4c86-b2bc-4101-b51d-bc5904ff5924/
API traffic prediction,AI Feature,Base,SAP Integration Suite,Identify trends in API calls and predict future API traffic.,Technology Platform,,,Generally Available,J243,https://discovery-center.cloud.sap/ai-feature/f74d29df-40d1-498f-905d-90b7af685799/
Architecture Guidance,AI Feature,Base,SAP LeanIX solutions,Architecture guidance delivers AI-derived insights and assists taking action.,Business Transformation Management,,,Generally Available,J652,https://discovery-center.cloud.sap/ai-feature/5b68ce3e-c6d7-4e5d-a2cd-e137adb01d33/
Back Order Processing,AI Feature,Base,SAP S/4HANA Cloud Public Edition,Faster‚ smarter BOP execution powered by intuitive‚ prompt-driven interactions.,Supply Chain Management,,Joule,Generally Available,J597,https://discovery-center.cloud.sap/ai-feature/88bf4617-8a77-4dfb-8950-fc00a67cc01d/
Behavioral Insights for Contract Accounting,AI Feature,Premium,SAP S/4HANA Cloud Private Edition,Analyze historical customer behavior and predict‚ explain payment risk.,Financial Management,,,Generally Available,J765,https://discovery-center.cloud.sap/ai-feature/9b9439fc-3681-446c-989e-2540e2897331/
Booking Agent,AI Agent,Base,,Streamline trip planning for business travelers.,Technology Platform,,Joule,Generally Available,J650,https://discovery-center.cloud.sap/ai-feature/47844870-d3f6-4ffd-abdf-945d6bc20ae7/
BPMN Simulation Insights,AI Feature,Premium,SAP Signavio solutions,Transform simulation results into AI-powered insights for faster decisions.,Business Transformation Management,,Joule,Generally Available,J1143,https://discovery-center.cloud.sap/ai-feature/45016b64-67d3-457e-a836-9ac08b193722/
Central Governance,AI Feature,Base,SAP S/4HANA Cloud for master data governance‚ private edition,Streamline master data governance tasks using natural language.,Cloud ERP applications,,Joule,Generally Available,J535,https://discovery-center.cloud.sap/ai-feature/a0399e7f-e105-40a9-9169-d63e768735b8/
Chart Summary,AI Feature,Premium,SAP Analytics Cloud,Summarizes a SAP Analytics Cloud chart as text in Microsoft PowerPoint.,Financial Management,,,Generally Available,J139,https://discovery-center.cloud.sap/ai-feature/825764c4-6de1-4789-bd0c-74243c60854b/
Configuration for US Tax Jurisdictions,AI Feature,Premium,SAP S/4HANA Cloud Public Edition,Simplify tax maintenance for the internal sales & use tax solution for the US.,Financial Management,Joule Premium for Financial Management,,Generally Available,J89,https://discovery-center.cloud.sap/ai-feature/e547d658-368e-426f-986e-97e574bfb475/
Content Creation and Summary,AI Feature,Base,SAP Build Work Zone‚ advanced edition,Generate‚ summarize & comment with AI to increase content creation efficiency.,Technology Platform,,,Generally Available,J202,https://discovery-center.cloud.sap/ai-feature/39ef0f64-fc3b-4420-92ee-fa5e052d486b/
Content Generation for Catalog,AI Feature,Premium,SAP Datasphere,Automates the creation of business rich metadata in the catalog.,Technology Platform,,,Generally Available,J224,https://discovery-center.cloud.sap/ai-feature/15213c47-7c33-4787-a97b-d28f3a031c5a/
Context Generation,AI Feature,Base,SAP LeanIX solutions,Provide users with task explanations for better understanding.,Business Transformation Management,,,Generally Available,J46,https://discovery-center.cloud.sap/ai-feature/fa2762c1-5080-480b-bf93-103933a0af11/
Conversational Planning,AI Feature,Premium,SAP S/4HANA Cloud Private Edition,Carry out planning operations in transportation cockpit using natural language.,Cloud ERP applications,Joule Premium for Supply Chain Management,,Generally Available,J135,https://discovery-center.cloud.sap/ai-feature/54d5a00e-2519-46da-88fa-b58b4f8ff4dc/
Creation of Fixed Asset Master Data,AI Feature,Base,SAP S/4HANA Cloud Public Edition,Facilitate the creation of fixed asset master data with Joule.,Financial Management,,Joule,Generally Available,J298,https://discovery-center.cloud.sap/ai-feature/095edf47-cb36-48d8-bd8f-9a4bc9517991/
Data Actions,AI Feature,Premium,SAP Analytics Cloud,Generates advanced formula scripts and comments data action descriptions.,Financial Management,,,Generally Available,J470,https://discovery-center.cloud.sap/ai-feature/8e974edb-5d3e-4500-bc00-8549fbf8edd6/
Database Administration,AI Feature,Base,SAP HANA Cloud,AI-powered tool for task simplification and efficiency enhancement.,Technology Platform,,Joule,Generally Available,J214,https://discovery-center.cloud.sap/ai-feature/28b14ec8-e7be-4966-b33e-787021b2d05d/
Decision Generation,AI Feature,Base,SAP Build Process Automation,Assist process design by generating decision artifacts.,Technology Platform,,,Generally Available,J642,https://discovery-center.cloud.sap/ai-feature/0517fabc-df67-4042-9015-a57c1a9079ba/
Decision Summarization,AI Feature,Base,SAP Build Process Automation,Assist users with process automation design by summarizing undocumented rules.,Technology Platform,,,Generally Available,J643,https://discovery-center.cloud.sap/ai-feature/d9b9af67-e0a9-49cc-b79b-a8eddde1731b/
Depreciation Key Explanation,AI Feature,Premium,SAP S/4HANA Cloud Private Edition,Explain depreciation types and calculation procedures in natural language.,Cloud ERP applications,Joule Premium for Financial Management,,Generally Available,J898,https://discovery-center.cloud.sap/ai-feature/7f81035d-7177-494f-b232-b1e290c05f0c/
Document Data Extraction,AI Feature,Base,SAP Build Process Automation,Extract and process document data from PDFs and images using AI.,Technology Platform,,,Generally Available,J1284,https://discovery-center.cloud.sap/ai-feature/577af53b-83ac-4c49-8b02-72114d45ceb6/
Document Summary,AI Feature,Base,SAP Cloud ALM,Summarize content of selected document based on AI capability.,,,New,Generally Available,J1394,https://discovery-center.cloud.sap/ai-feature/111df0da-5177-4769-88ea-6a200ecae091/
Easy Filter,AI Feature,Base,SAP S/4HANA Cloud Public Edition,Streamline your filtering experience in SAP Fiori elements-based list reports.,Financial Management,,,Generally Available,J91,https://discovery-center.cloud.sap/ai-feature/96cf54f4-566b-4428-916c-1e6231f0fdb2/
Electronic Document Error Handling,AI Feature,Base,SAP Document and Reporting Compliance,Get easy-to-understand explanations for electronic document errors with Joule.,Technology Platform,,Joule,Generally Available,J305,https://discovery-center.cloud.sap/ai-feature/1a1b66db-191d-41e6-b01d-d69b4d645850/
Electronic Document Error Handling,AI Feature,Base,SAP Document and Reporting Compliance,Get easy-to-understand explanations for electronic document errors with Joule.,Technology Platform,,,Generally Available,J1137,https://discovery-center.cloud.sap/ai-feature/d755130d-328a-4e41-b5b8-b0f507ee396c/
Embedded Edition,AI Feature,Premium,SAP Document AI,Automate document processing‚ workflow execution‚ and channel integration.,Technology Platform,,Featured,Generally Available,J342,https://discovery-center.cloud.sap/ai-feature/f9000cc5-4a1a-4c59-9dcd-a343c167d75d/
Enterprise Architecture Decision Management,AI Feature,Base,SAP LeanIX solutions,Analyze and extract relevant data to generate architecture decisions.,Business Transformation Management,,New,Generally Available,J1684,https://discovery-center.cloud.sap/ai-feature/e9e98379-9c5f-4f4a-84f6-12a772c66ae2/
Enterprise Search,AI Feature,Base,SAP S/4HANA Cloud Public Edition,Search business data with natural language queries in SAP Fiori Launchpad.,Financial Management,,,Generally Available,J225,https://discovery-center.cloud.sap/ai-feature/ce1359ae-1f44-48ce-b9d8-6d2e73b23402/
Error Explanation,AI Feature,Premium,SAP S/4HANA Cloud Public Edition,Generate natural language descriptions and resolutions for error messages.,Financial Management,Joule Premium for Financial Management,,Generally Available,J227,https://discovery-center.cloud.sap/ai-feature/a6e21835-397b-402d-be1a-e92846dcc47d/
Error Resolution for Cost Accounting,AI Feature,Base,SAP S/4HANA Cloud Public Edition,Explain errors to the business user and offer smart actions.,Financial Management,,Joule,Generally Available,J336,https://discovery-center.cloud.sap/ai-feature/56d1e4d0-5c07-4aa8-b226-64c8dd99750d/
Expense Report Validation Agent,AI Agent,Base,,Get smart support to minimize errors and simplify expense submission.,Spend Management,,Joule,Early Adopter Care (EAC),J327,https://discovery-center.cloud.sap/ai-feature/ba618aac-87c8-485d-8d3c-3338f6a8658a/
Expiring Price Handling,AI Feature,Base,SAP S/4HANA Cloud Public Edition,Quickly detect and update all expiring prices in pricing systems with Joule.,Cloud ERP applications,,Joule,Generally Available,J313,https://discovery-center.cloud.sap/ai-feature/577815a8-947e-4a06-a961-1307ddc49242/
Explanation of Fixed Asset Depreciation Keys,AI Feature,Premium,SAP S/4HANA Cloud Public Edition,Explain depreciation types and calculation procedures in natural language.,Financial Management,Joule Premium for Financial Management,,Generally Available,J86,https://discovery-center.cloud.sap/ai-feature/15f5b518-2786-4908-953f-801172d7972a/
Explanation of Fixed Asset Key Figures,AI Feature,Premium,SAP S/4HANA Cloud Public Edition,Better insights into fixed asset key figures using AI-generated explanations.,Financial Management,Joule Premium for Financial Management,,Generally Available,J288,https://discovery-center.cloud.sap/ai-feature/8658cb4d-fc45-4db1-b5e3-68a63a255955/
Fixed Asset Key Figures Explanation,AI Feature,Base,SAP S/4HANA Cloud Private Edition,Understand the explanation of fixed asset key figures in natural language.,Financial Management,,,Generally Available,J966,https://discovery-center.cloud.sap/ai-feature/780e16a7-74cf-4118-b200-c13484d2f9b5/
Form Extension in Localization as a Self-Service,AI Feature,Premium,SAP S/4HANA Cloud Public Edition,Extend localized forms to meet your specific requirements.,Financial Management,Joule Premium for Financial Management,,Generally Available,J117,https://discovery-center.cloud.sap/ai-feature/f5f33f40-36d4-4265-b709-461c0c151587/
Form Generation,AI Feature,Base,SAP Build Process Automation,Generate process automation forms from natural language descriptions.,Technology Platform,,,Generally Available,J641,https://discovery-center.cloud.sap/ai-feature/ff9ca9a1-b443-405d-95bd-9b53a8a503db/
Generation of Full-Stack Applications,AI Feature,Base,SAP Build Code,Generate full-stack applications using natural language in SAP Build Code.,Technology Platform,,Joule,Generally Available,J36,https://discovery-center.cloud.sap/ai-feature/98319fdc-fd0d-4887-bba2-a3d6a15f31ed/
Generation of Integrations,AI Feature,Base,SAP Integration Suite,Generate integration scenarios using natural language prompts.,Technology Platform,,,Generally Available,J92,https://discovery-center.cloud.sap/ai-feature/464fdfbe-5809-4a0a-b6e8-65c79033837d/
Generation of SAP Fiori Elements and SAPUI5 Applications,AI Feature,Base,SAP Build Code,Generate full-stack applications using  natural language in SAP Build Code.,Technology Platform,,Joule,Generally Available,J114,https://discovery-center.cloud.sap/ai-feature/08cc63b7-8fd7-4535-a9d6-f66a9030174c/
Generation of SAP HANA Applications,AI Feature,Base,SAP Build Code,Generate SAP HANA applications using natural language in SAP Build Code.,Technology Platform,,Joule,Generally Available,J116,https://discovery-center.cloud.sap/ai-feature/7ee277ac-20af-4458-bb5a-8836d6a51899/
Generation of SAP Mobile Applications,AI Feature,Base,SAP Build Code,Generate SAP Mobile applications using natural language in SAP Build Code.,Technology Platform,,Joule,Generally Available,J115,https://discovery-center.cloud.sap/ai-feature/9cd6bb5e-4178-44c2-b5b3-325c561273e4/
Goods Receipt Processing,AI Feature,Premium,SAP S/4HANA Cloud Private Edition,Automatically check delivery documents with AI.,Cloud ERP applications,,,Generally Available,J28,https://discovery-center.cloud.sap/ai-feature/8d54e237-4ae9-427d-859a-c3e1cd694127/
In-house Service Initiation,AI Feature,Premium,SAP S/4HANA Cloud Private Edition,Initiate in-house services from paper-based information using AI technology.,Cloud ERP applications,Joule Premium for Supply Chain Management,,Generally Available,J240,https://discovery-center.cloud.sap/ai-feature/df0164e9-75f2-4547-80d3-586619709246/
Insights Description Generator,AI Feature,Base,SAP Signavio Process Transformation Manager,Creating clear‚ consistent‚ and business user–friendly descriptions.,Business Transformation Management,,,Generally Available,J669,https://discovery-center.cloud.sap/ai-feature/0614d66c-4e6d-42bc-b45b-135ba035d843/
Inventory Builder,AI Feature,Premium,SAP LeanIX solutions,Upload and analyze data formats to auto-discover architectural elements.,Business Transformation Management,,,Generally Available,J178,https://discovery-center.cloud.sap/ai-feature/3b4cd740-d09d-4e79-9efc-69bf49221e83/
Inventory Prompts,AI Feature,Base,SAP LeanIX solutions,Support analyzes of IT application landscapes.,Business Transformation Management,,,Generally Available,J45,https://discovery-center.cloud.sap/ai-feature/e3e00a83-6fc7-4ec4-9763-5d62f942e193/
Joule and Microsoft 365 Copilot,AI Feature,Base,Joule,Bi-directional integration between Joule and Microsoft 365 Copilot.,Technology Platform,,Joule,Generally Available,J762,https://discovery-center.cloud.sap/ai-feature/4dfa3fea-c5d2-40e3-959d-317b07b6b64e/
Joule with Regulatory Change Manager,AI Feature,Base,Regulatory Change Manager,Discover and evaluate regulatory updates and maintain compliance.,Technology Platform,,Joule,Generally Available,J85,https://discovery-center.cloud.sap/ai-feature/90b39e72-5dd5-4ae1-aef1-840c6e1ff6b2/
Joule with SAP Build Work Zone,AI Feature,Base,SAP Build Work Zone,Interact with SAP apps and Work Zone via natural language for instant actions.,Technology Platform,,Joule,Generally Available,J145,https://discovery-center.cloud.sap/ai-feature/8be96d98-f16d-41b4-968c-c295043c1d73/
Joule with SAP Business Technology Platform,AI Feature,Base,SAP Business Technology Platform,Quickly retrieve information about SAP BTP and your accounts with Joule.,Technology Platform,,Joule,Generally Available,J57,https://discovery-center.cloud.sap/ai-feature/9c079680-7938-4ddd-83c4-3d89a7943311/
Joule with SAP Datasphere,AI Feature,Base,SAP Datasphere,Streamline your SAP Datasphere tasks with an AI copilot.,Technology Platform,,Joule,Early Adopter Care (EAC),J294,https://discovery-center.cloud.sap/ai-feature/a2bc2dd0-4f0b-4d82-9f94-c3baaac6c83b/
Joule with SAP LeanIX,AI Feature,Base,SAP LeanIX solutions,Search and navigate to the right information through natural language queries.,Business Transformation Management,,Joule,Early Adopter Care (EAC),J284,https://discovery-center.cloud.sap/ai-feature/afef2f21-b812-4548-ab8a-cec5f8fedb10/
Joule with SAP Multi-Bank Connectivity,AI Feature,Base,SAP Multi-Bank Connectivity,Get quick answers about SAP Multi-Bank Connectivity from product documentation.,Financial Management,,Joule,Generally Available,J600,https://discovery-center.cloud.sap/ai-feature/5cd6a2a6-c3ba-4bf6-9111-5e2f95757a69/
Joule with SAP S/4HANA Cloud Private Edition,AI Feature,Base,SAP S/4HANA Cloud Private Edition,Streamline your informational‚ navigational‚ and transactional tasks.,Financial Management,,Joule,Generally Available,J54,https://discovery-center.cloud.sap/ai-feature/98ee8608-82bb-49c3-b4ca-805bd6594314/
Joule with SAP S/4HANA Cloud Public Edition,AI Feature,Base,SAP S/4HANA Cloud Public Edition,Streamline your informational‚ navigational‚ and transactional tasks.,Financial Management,,Joule,Generally Available,J74,https://discovery-center.cloud.sap/ai-feature/59d61974-9d59-4e32-9026-189462bbf54f/
Joule with SAP Signavio solutions,AI Feature,Base,SAP Signavio solutions,Elevate your organization's process management and optimization.,Business Transformation Management,,Joule,Generally Available,J127,https://discovery-center.cloud.sap/ai-feature/c1ed93ca-2efd-4096-8300-613adf55cfef/
Journal Upload,AI Feature,Premium,SAP S/4HANA Cloud Private Edition,Accelerate period-end journal entries.,Financial Management,Joule Premium for Financial Management,,Generally Available,J247,https://discovery-center.cloud.sap/ai-feature/be5c57fd-4b09-436f-8a63-16362fce5547/
Maintenance Order Recommendation,AI Feature,Premium,SAP S/4HANA Cloud Private Edition,Get maintenance order recommendations from historical data.,Cloud ERP applications,Joule Premium for Supply Chain Management,,Generally Available,J241,https://discovery-center.cloud.sap/ai-feature/d2a47a4f-3ea2-4f5b-9bdf-43fc2a3d95f2/
Managing Supplier Invoices,AI Feature,Base,SAP S/4HANA Cloud Public Edition,Enable basic actions on supplier invoices.,Spend Management,,New,Generally Available,J929,https://discovery-center.cloud.sap/ai-feature/1fa927d7-80ce-4b9b-8ea1-8ed95be8b8d3/
Master Data Governance,AI Feature,Premium,SAP S/4HANA Cloud Private Edition,Create master data change requests and generate summaries.,Financial Management,Joule Premium for Financial Management,,Generally Available,J151,https://discovery-center.cloud.sap/ai-feature/4cb78833-492a-43db-abb2-01747e7e4335/
Meeting Location Planner Agent,AI Agent,Base,,Helps executive assistant to organize offsite meetings.,Spend Management,,Joule,Early Adopter Care (EAC),J326,https://discovery-center.cloud.sap/ai-feature/65b25edc-21cc-4b54-8f3c-eb4524ab3117/
Natural Language Query,AI Feature,Base,SAP Analytics Cloud,Deliver tailored‚ contextual insights on user questions in natural language.,Technology Platform,,,Generally Available,J25,https://discovery-center.cloud.sap/ai-feature/6a655660-1f00-4b22-a6e4-b79167b527ec/
Note Corrections for Project Billing,AI Feature,Premium,SAP S/4HANA Cloud Public Edition,Propose grammatically correct notes for project billing request items.,Financial Management,Joule Premium for Financial Management,,Generally Available,J346,https://discovery-center.cloud.sap/ai-feature/cab0dc5c-6c85-4d8e-963a-cad7a64e012a/
Performance Indicators Recommender,AI Feature,Premium,SAP Signavio solutions,Discover metrics relevant for your business.,Business Transformation Management,,Joule,Generally Available,J120,https://discovery-center.cloud.sap/ai-feature/4be4b091-a23d-4f59-975e-65cb6a4a8fc5/
Performance Preparation Agent,AI Agent,Base,,Provide managers data-driven insights before 1:1 with employees.,Human Capital Management,,Joule,Generally Available,J671,https://discovery-center.cloud.sap/ai-feature/761a2305-b0a2-4262-b9a3-abd4945ad314/
Posting Issue Handling for Billing Documents,AI Feature,Base,SAP S/4HANA Cloud Public Edition,Assist billing clerks to efficiently process billing docs with posting issues.,Financial Management,,Joule,Generally Available,J355,https://discovery-center.cloud.sap/ai-feature/f558354e-8de3-4b95-ae75-4cc5055cf911/
Predictive Planning,AI Feature,Base,SAP Analytics Cloud,Predictive planning creates accurate forecasts to speed up planning activities.,Technology Platform,,,Generally Available,J894,https://discovery-center.cloud.sap/ai-feature/07cbfbe5-5fec-4f2f-9e5b-8a7c2dfd6d74/
Process Analyzer‚ Text to Insight,AI Feature,Base,SAP Signavio solutions,Prompt to discover insights from your data.,Business Transformation Management,,,Generally Available,J112,https://discovery-center.cloud.sap/ai-feature/a6dde1d9-6da4-443f-874a-e6eb183e2bd5/
Process Analyzer‚ Text To Widget,AI Feature,Base,SAP Signavio solutions,Generate dashboard widgets with natural language queries.,Business Transformation Management,,,Generally Available,J212,https://discovery-center.cloud.sap/ai-feature/6d74c5e9-32c1-443c-be23-c7ebbc51d573/
